135,150,search.proquest.com
136,151,Amazon.com bestselling graphic novels
137,152,theguardian.com
138,153,rollingstone.com
140,155,search.proquest.com
141,156,entertainment.time.com
142,158,search.proquest.com
146,162,Amazon.com bestselling graphic novels
147,163,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
148,164,search.proquest.com
149,165,Amazon.com bestselling graphic novels
151,167,Amazon.com bestselling graphic novels
152,168,Amazon.com bestselling graphic novels
153,169,JSTOR
154,170,search.proquest.com
155,171,search.proquest.com
156,172,101 Outstanding Graphic Novels by Stephen Weiner
157,173,graphic-novel.info
158,174,Amazon.com bestselling graphic novels
159,175,Amazon.com bestselling graphic novels
160,176,Amazon.com bestselling graphic novels
161,177,Amazon.com bestselling graphic novels
162,178,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album
163,179,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
164,180,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
165,181,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
166,182,JSTOR
167,183,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel
168,184,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
169,185,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
170,186,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
171,187,comic-con.org
173,189,http://www.comicsbeat.com/british-comics-awards-winners/
174,190,amazon.com
175,191,British Comic Awards 
176,192,British Comic Awards 
177,193,amazon.com
178,194,amazon.com
179,195,amazon.com
180,196,amazon.com
181,197,amazon.com
182,198,amazon.com
183,199,amazon.com
184,200,Amazon.com bestselling graphic novels
185,201,amazon.com
186,202,amazon.com
187,203,amazon.com
188,204,amazon.com
189,206,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel
190,207,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel
191,208,101 Outstanding Graphic Novels by Stephen Weiner
192,209,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel
193,210,"Santiago Garcia, On the Graphic Novel"
194,211,"Santiago Garcia, On the Graphic Novel"
195,212,JSTOR
196,213,JSTOR
197,214,JSTOR
198,215,"Santiago Garcia, On the Graphic Novel"
199,216,"Santiago Garcia, On the Graphic Novel"
200,217,amazon.com
201,218,"Santiago Garcia, On the Graphic Novel"
202,219,JSTOR
203,220,"Santiago Garcia, On the Graphic Novel"
204,221,"Santiago Garcia, On the Graphic Novel"
205,222,search.proquest.com
206,223,"Santiago Garcia, On the Graphic Novel"
207,224,"Santiago Garcia, On the Graphic Novel"
208,225,"Santiago Garcia, On the Graphic Novel"
209,226,"Santiago Garcia, On the Graphic Novel"
210,227,"Santiago Garcia, On the Graphic Novel"
211,229,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album
215,233,Comics Scholars
216,234,Comics Scholars
217,235,Comics Scholars
219,237,Comics Scholars
220,238,Comics Scholars
221,239,Comics Scholars
222,240,Comics Scholars
223,241,Comics Scholars
226,244,Comics Scholars
227,245,Comics Scholars
228,246,Comics Scholars
229,247,Comics Scholars
230,248,101 Outstanding Graphic Novels by Stephen Weiner
231,249,ComicOrg
232,250,ComicOrg
233,251,ComicOrg
234,252,ComicOrg
235,253,ComicOrg
236,254,ComicVine
237,255,ComicVine
238,256,ComicOrg
239,257,ComicOrg
240,249,ComicVine
241,249,LoC
242,250,ComicVine
243,250,OSU
244,251,ComicVine
245,251,LoC
246,251,OSU
247,252,LoC
248,252,OSU
249,253,ComicVine
250,253,OSU
251,254,LoC
252,254,OSU
253,255,LoC
254,255,OSU
255,256,LoC
256,256,OSU
257,257,LoC
258,257,OSU
260,0,comicforschung.uni-bonn.de
261,26,"Santiago Garcia, On the Graphic Novel"
262,27,"Santiago Garcia, On the Graphic Novel"
263,1,"Santiago Garcia, On the Graphic Novel"
264,2,"Santiago Garcia, On the Graphic Novel"
265,219,"Santiago Garcia, On the Graphic Novel"
266,7,"Santiago Garcia, On the Graphic Novel"
267,73,"Santiago Garcia, On the Graphic Novel"
268,245,"Santiago Garcia, On the Graphic Novel"
269,58,"Santiago Garcia, On the Graphic Novel"
270,128,"Santiago Garcia, On the Graphic Novel"
271,213,"Santiago Garcia, On the Graphic Novel"
272,61,"Santiago Garcia, On the Graphic Novel"
273,71,"Santiago Garcia, On the Graphic Novel"
274,96,"Santiago Garcia, On the Graphic Novel"
275,52,"Santiago Garcia, On the Graphic Novel"
276,119,"Santiago Garcia, On the Graphic Novel"
277,113,"Santiago Garcia, On the Graphic Novel"
278,127,"Santiago Garcia, On the Graphic Novel"
279,156,"Santiago Garcia, On the Graphic Novel"
280,16,"Santiago Garcia, On the Graphic Novel"
282,212,"Santiago Garcia, On the Graphic Novel"
283,24,"Santiago Garcia, On the Graphic Novel"
284,217,"Santiago Garcia, On the Graphic Novel"
286,115,"Santiago Garcia, On the Graphic Novel"
287,129,"Santiago Garcia, On the Graphic Novel"
288,163,"Santiago Garcia, On the Graphic Novel"
291,34,"Santiago Garcia, On the Graphic Novel"
292,214,"Santiago Garcia, On the Graphic Novel"
293,216,comicforschung.uni-bonn.de
294,211,comicforschung.uni-bonn.de
295,67,"Santiago Garcia, On the Graphic Novel"
296,170,"Santiago Garcia, On the Graphic Novel"
298,5,"Santiago Garcia, On the Graphic Novel"
299,171,"Santiago Garcia, On the Graphic Novel"
300,111,"Santiago Garcia, On the Graphic Novel"
301,114,"Santiago Garcia, On the Graphic Novel"
302,118,"Santiago Garcia, On the Graphic Novel"
303,222,"Santiago Garcia, On the Graphic Novel"
304,65,"Santiago Garcia, On the Graphic Novel"
305,124,"Santiago Garcia, On the Graphic Novel"
306,182,"Santiago Garcia, On the Graphic Novel"
307,106,"Santiago Garcia, On the Graphic Novel"
308,95,"Santiago Garcia, On the Graphic Novel"
309,178,"Santiago Garcia, On the Graphic Novel"
310,51,"Santiago Garcia, On the Graphic Novel"
311,101,"Santiago Garcia, On the Graphic Novel"
313,229,"Santiago Garcia, On the Graphic Novel"
314,213,comicforschung.uni-bonn.de
315,158,"Santiago Garcia, On the Graphic Novel"
316,198,"Santiago Garcia, On the Graphic Novel"
317,87,"Santiago Garcia, On the Graphic Novel"
318,200,comicforschung.uni-bonn.de
319,5,comicforschung.uni-bonn.de
320,1,comicforschung.uni-bonn.de
321,2,comicforschung.uni-bonn.de
323,223,comicforschung.uni-bonn.de
324,255,comicforschung.uni-bonn.de
325,6,comicforschung.uni-bonn.de
326,219,comicforschung.uni-bonn.de
327,7,comicforschung.uni-bonn.de
328,164,comicforschung.uni-bonn.de
329,8,comicforschung.uni-bonn.de
331,10,comicforschung.uni-bonn.de
332,240,comicforschung.uni-bonn.de
333,234,comicforschung.uni-bonn.de
334,169,comicforschung.uni-bonn.de
335,254,comicforschung.uni-bonn.de
336,3,comicforschung.uni-bonn.de
337,11,comicforschung.uni-bonn.de
338,225,comicforschung.uni-bonn.de
339,13,comicforschung.uni-bonn.de
340,15,comicforschung.uni-bonn.de
341,16,comicforschung.uni-bonn.de
342,18,comicforschung.uni-bonn.de
343,19,comicforschung.uni-bonn.de
344,20,comicforschung.uni-bonn.de
345,246,comicforschung.uni-bonn.de
346,21,comicforschung.uni-bonn.de
347,22,comicforschung.uni-bonn.de
348,23,comicforschung.uni-bonn.de
349,197,comicforschung.uni-bonn.de
350,207,comicforschung.uni-bonn.de
351,24,comicforschung.uni-bonn.de
352,158,comicforschung.uni-bonn.de
353,199,comicforschung.uni-bonn.de
354,227,comicforschung.uni-bonn.de
355,218,comicforschung.uni-bonn.de
356,25,comicforschung.uni-bonn.de
357,26,comicforschung.uni-bonn.de
358,176,comicforschung.uni-bonn.de
359,27,comicforschung.uni-bonn.de
360,28,comicforschung.uni-bonn.de
361,29,comicforschung.uni-bonn.de
362,30,comicforschung.uni-bonn.de
363,31,comicforschung.uni-bonn.de
364,32,comicforschung.uni-bonn.de
365,34,comicforschung.uni-bonn.de
366,35,comicforschung.uni-bonn.de
367,36,comicforschung.uni-bonn.de
368,221,comicforschung.uni-bonn.de
369,126,comicforschung.uni-bonn.de
370,37,comicforschung.uni-bonn.de
371,38,comicforschung.uni-bonn.de
372,256,comicforschung.uni-bonn.de
373,217,comicforschung.uni-bonn.de
374,40,comicforschung.uni-bonn.de
375,41,comicforschung.uni-bonn.de
376,42,comicforschung.uni-bonn.de
377,214,comicforschung.uni-bonn.de
378,43,comicforschung.uni-bonn.de
379,44,comicforschung.uni-bonn.de
380,45,comicforschung.uni-bonn.de
381,46,comicforschung.uni-bonn.de
382,178,comicforschung.uni-bonn.de
383,50,comicforschung.uni-bonn.de
384,51,comicforschung.uni-bonn.de
385,52,comicforschung.uni-bonn.de
386,53,comicforschung.uni-bonn.de
387,54,comicforschung.uni-bonn.de
388,175,comicforschung.uni-bonn.de
389,57,comicforschung.uni-bonn.de
390,58,comicforschung.uni-bonn.de
391,59,comicforschung.uni-bonn.de
392,60,comicforschung.uni-bonn.de
393,61,comicforschung.uni-bonn.de
394,251,comicforschung.uni-bonn.de
395,173,comicforschung.uni-bonn.de
397,174,comicforschung.uni-bonn.de
399,63,comicforschung.uni-bonn.de
400,64,comicforschung.uni-bonn.de
401,198,comicforschung.uni-bonn.de
403,65,comicforschung.uni-bonn.de
404,66,comicforschung.uni-bonn.de
406,194,comicforschung.uni-bonn.de
407,67,comicforschung.uni-bonn.de
408,196,comicforschung.uni-bonn.de
409,70,comicforschung.uni-bonn.de
410,71,comicforschung.uni-bonn.de
412,162,comicforschung.uni-bonn.de
413,73,comicforschung.uni-bonn.de
415,195,comicforschung.uni-bonn.de
416,257,comicforschung.uni-bonn.de
417,165,comicforschung.uni-bonn.de
418,222,comicforschung.uni-bonn.de
420,180,comicforschung.uni-bonn.de
421,244,comicforschung.uni-bonn.de
422,212,comicforschung.uni-bonn.de
423,77,comicforschung.uni-bonn.de
424,78,comicforschung.uni-bonn.de
425,201,comicforschung.uni-bonn.de
426,79,comicforschung.uni-bonn.de
427,182,comicforschung.uni-bonn.de
430,81,comicforschung.uni-bonn.de
431,235,comicforschung.uni-bonn.de
432,82,comicforschung.uni-bonn.de
433,83,comicforschung.uni-bonn.de
434,84,comicforschung.uni-bonn.de
435,206,comicforschung.uni-bonn.de
436,203,comicforschung.uni-bonn.de
438,86,comicforschung.uni-bonn.de
440,87,comicforschung.uni-bonn.de
441,177,comicforschung.uni-bonn.de
443,88,comicforschung.uni-bonn.de
444,89,comicforschung.uni-bonn.de
445,76,comicforschung.uni-bonn.de
446,192,comicforschung.uni-bonn.de
447,249,comicforschung.uni-bonn.de
448,202,comicforschung.uni-bonn.de
449,90,comicforschung.uni-bonn.de
450,248,comicforschung.uni-bonn.de
451,245,comicforschung.uni-bonn.de
452,91,comicforschung.uni-bonn.de
453,100,comicforschung.uni-bonn.de
455,94,comicforschung.uni-bonn.de
456,95,comicforschung.uni-bonn.de
457,96,comicforschung.uni-bonn.de
458,241,comicforschung.uni-bonn.de
459,97,comicforschung.uni-bonn.de
460,98,comicforschung.uni-bonn.de
461,210,comicforschung.uni-bonn.de
462,99,comicforschung.uni-bonn.de
464,48,comicforschung.uni-bonn.de
465,184,comicforschung.uni-bonn.de
466,253,comicforschung.uni-bonn.de
467,172,comicforschung.uni-bonn.de
468,101,comicforschung.uni-bonn.de
469,102,comicforschung.uni-bonn.de
470,103,comicforschung.uni-bonn.de
471,186,comicforschung.uni-bonn.de
472,105,comicforschung.uni-bonn.de
473,204,comicforschung.uni-bonn.de
474,106,comicforschung.uni-bonn.de
476,108,comicforschung.uni-bonn.de
479,111,comicforschung.uni-bonn.de
480,226,comicforschung.uni-bonn.de
481,112,comicforschung.uni-bonn.de
482,113,comicforschung.uni-bonn.de
483,114,comicforschung.uni-bonn.de
484,239,comicforschung.uni-bonn.de
486,171,comicforschung.uni-bonn.de
487,220,comicforschung.uni-bonn.de
488,115,comicforschung.uni-bonn.de
489,117,comicforschung.uni-bonn.de
490,118,comicforschung.uni-bonn.de
491,4,comicforschung.uni-bonn.de
492,238,comicforschung.uni-bonn.de
493,237,comicforschung.uni-bonn.de
494,167,comicforschung.uni-bonn.de
495,229,comicforschung.uni-bonn.de
496,119,comicforschung.uni-bonn.de
497,168,comicforschung.uni-bonn.de
498,120,comicforschung.uni-bonn.de
499,121,comicforschung.uni-bonn.de
500,122,comicforschung.uni-bonn.de
501,123,comicforschung.uni-bonn.de
502,124,comicforschung.uni-bonn.de
503,127,comicforschung.uni-bonn.de
504,128,comicforschung.uni-bonn.de
505,129,comicforschung.uni-bonn.de
506,170,comicforschung.uni-bonn.de
507,190,comicforschung.uni-bonn.de
508,187,comicforschung.uni-bonn.de
510,181,comicforschung.uni-bonn.de
511,131,comicforschung.uni-bonn.de
512,132,comicforschung.uni-bonn.de
513,133,comicforschung.uni-bonn.de
514,69,comicforschung.uni-bonn.de
515,250,comicforschung.uni-bonn.de
516,134,comicforschung.uni-bonn.de
517,135,comicforschung.uni-bonn.de
518,189,comicforschung.uni-bonn.de
519,136,comicforschung.uni-bonn.de
520,191,comicforschung.uni-bonn.de
521,137,comicforschung.uni-bonn.de
522,209,comicforschung.uni-bonn.de
523,138,comicforschung.uni-bonn.de
524,252,comicforschung.uni-bonn.de
525,139,comicforschung.uni-bonn.de
526,140,comicforschung.uni-bonn.de
530,193,comicforschung.uni-bonn.de
531,144,comicforschung.uni-bonn.de
532,145,comicforschung.uni-bonn.de
533,147,comicforschung.uni-bonn.de
534,148,comicforschung.uni-bonn.de
535,233,comicforschung.uni-bonn.de
537,208,comicforschung.uni-bonn.de
538,185,comicforschung.uni-bonn.de
539,151,comicforschung.uni-bonn.de
540,150,comicforschung.uni-bonn.de
541,183,comicforschung.uni-bonn.de
542,152,comicforschung.uni-bonn.de
543,153,comicforschung.uni-bonn.de
545,155,comicforschung.uni-bonn.de
547,156,comicforschung.uni-bonn.de
548,224,comicforschung.uni-bonn.de
549,247,comicforschung.uni-bonn.de
550,163,comicforschung.uni-bonn.de
551,215,comicforschung.uni-bonn.de
552,179,comicforschung.uni-bonn.de
555,208,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel
561,59,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel
564,114,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel
570,128,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel
573,158,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel_or_Collection_.28discontinued.29
576,181,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel_or_Collection_.28discontinued.29
580,57,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel_or_Collection_.28discontinued.29
581,27,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel_or_Collection_.28discontinued.29
583,61,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel_or_Collection_.28discontinued.29
584,71,en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel_or_Collection_.28discontinued.29
585,156,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album
586,150,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
587,115,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
588,158,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
589,183,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
590,11,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
591,187,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
592,127,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Previously_Published_Work
593,27,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Previously_Published_Work
594,57,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Previously_Published_Work
595,73,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Previously_Published_Work
596,182,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Previously_Published_Work
597,24,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Previously_Published_Work
598,89,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Previously_Published_Work
599,20,en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Previously_Published_Work
600,84,http://comicbook.com/2016/09/04/2016-harvey-award-winners-announced/
601,89,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Reality-Based_Work
602,58,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Reality-Based_Work
603,2,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Reality-Based_Work
604,187,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Reality-Based_Work
605,84,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Reality-Based_Work
606,50,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
607,150,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
608,112,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
609,3,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
610,115,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
611,54,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
612,106,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
613,136,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
614,91,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
615,158,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
616,137,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
617,151,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
618,8,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
619,52,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
620,118,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
621,11,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
622,4,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
623,26,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
624,139,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
625,208,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
627,127,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
628,63,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
629,145,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
630,18,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
631,57,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
632,73,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
633,15,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
634,24,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
635,64,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
636,5,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
637,102,en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
638,127,Norton Anthology of American Literature
639,127,Health Anthology of American Literature
640,58,Health Anthology of American Literature
641,73,Health Anthology of American Literature
642,16,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
643,156,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
645,127,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
648,61,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
649,57,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
650,115,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
651,54,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
652,106,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
653,73,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
654,113,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
655,117,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
658,182,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
660,27,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
661,96,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
662,158,"Jean-Paul Gabilliet, Of Comics and Men. A Cultural History of American Comic Books"
663,265,comicforschung.uni-bonn.de
664,264,comicforschung.uni-bonn.de
665,263,comicforschung.uni-bonn.de
666,262,comicforschung.uni-bonn.de
667,261,comicforschung.uni-bonn.de
668,260,comicforschung.uni-bonn.de
669,259,comicforschung.uni-bonn.de
670,258,comicforschung.uni-bonn.de
673,268,comicforschung.uni-bonn.de
674,267,comicforschung.uni-bonn.de
675,266,comicforschung.uni-bonn.de
676,271,comicforschung.uni-bonn.de
679,268,https://en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
680,267,https://en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
681,266,https://en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Previously_Published_Work
682,271,https://en.wikipedia.org/wiki/Ignatz_Award#Outstanding_Graphic_Novel
683,265,https://en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
684,264,https://en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
685,263,https://en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Previously_Published_Work
686,261,https://en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
687,260,https://en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_Reprint
688,259,https://en.wikipedia.org/wiki/List_of_Eisner_Award_winners#Best_Graphic_Album:_New
689,258,https://en.wikipedia.org/wiki/List_of_Harvey_Award_winners#Best_Graphic_Album_of_Original_Work
690,1,"Jan Baetens and Hugo Frey, The Graphic Novel: An Introduction"
691,61,"Jan Baetens and Hugo Frey, The Graphic Novel: An Introduction"
692,145,"Jan Baetens and Hugo Frey, The Graphic Novel: An Introduction"
693,127,"Jan Baetens and Hugo Frey, The Graphic Novel: An Introduction"
694,213,"Jan Baetens and Hugo Frey, The Graphic Novel: An Introduction"
